Price,Close,High,Low,Open,Volume,Previous_Close,MA5,Daily_Change
2026-04-13,1315.0999755859375,1327.5999755859375,1310.0,1321.199951171875,28753269,1350.199951171875,1329.539990234375,-6.0999755859375
2026-04-15,1344.0999755859375,1347.0,1334.199951171875,1337.0,15313779,1315.0999755859375,1337.439990234375,7.0999755859375
2026-04-16,1343.300048828125,1353.800048828125,1330.0,1352.0,30211012,1344.0999755859375,1336.539990234375,-8.699951171875
2026-04-17,1365.0,1368.4000244140625,1340.0,1340.0,13869105,1343.300048828125,1343.539990234375,25.0
2026-04-20,1363.300048828125,1373.0,1352.800048828125,1363.199951171875,13614733,1365.0,1346.160009765625,0.10009765625
2026-04-21,1353.300048828125,1369.800048828125,1350.0999755859375,1359.0,27293629,1363.300048828125,1353.8000244140626,-5.699951171875
2026-04-22,1362.0999755859375,1366.0,1349.0999755859375,1350.300048828125,9525953,1353.300048828125,1357.4000244140625,11.7999267578125
2026-04-23,1343.4000244140625,1355.5,1340.699951171875,1346.0,16385079,1362.0999755859375,1357.42001953125,-2.5999755859375
2026-04-24,1327.800048828125,1345.9000244140625,1325.0,1340.0,11744802,1343.4000244140625,1349.980029296875,-12.199951171875
2026-04-27,1365.800048828125,1371.5999755859375,1311.0,1313.0,24673098,1327.800048828125,1350.480029296875,52.800048828125
2026-04-28,1388.9000244140625,1395.199951171875,1357.0,1358.0,41027699,1365.800048828125,1357.6000244140625,30.9000244140625
2026-04-29,1425.4000244140625,1433.800048828125,1391.300048828125,1392.0,30542143,1388.9000244140625,1370.2600341796874,33.4000244140625
2026-04-30,1430.800048828125,1437.0,1393.0999755859375,1409.0,30957881,1425.4000244140625,1387.7400390625,21.800048828125
2026-05-01,1430.800048828125,1430.800048828125,1430.800048828125,1430.800048828125,0,1430.800048828125,1408.3400390625,0.0
2026-05-04,1463.0999755859375,1467.4000244140625,1433.4000244140625,1433.4000244140625,24035700,1430.800048828125,1427.8000244140626,29.699951171875
2026-05-05,1463.5999755859375,1473.4000244140625,1450.0,1460.0,23543341,1463.0999755859375,1442.7400146484374,3.5999755859375
2026-05-06,1437.9000244140625,1473.300048828125,1427.5,1463.0,14221786,1463.5999755859375,1445.2400146484374,-25.0999755859375
2026-05-07,1436.199951171875,1449.5,1430.300048828125,1438.800048828125,19816903,1437.9000244140625,1446.3199951171875,-2.60009765625
2026-05-08,1435.199951171875,1442.800048828125,1417.5,1426.0,8663105,1436.199951171875,1447.1999755859374,9.199951171875
2026-05-11,1388.199951171875,1428.0,1382.0,1420.0,15261787,1435.199951171875,1432.219970703125,-31.800048828125
2026-05-12,1364.0,1393.5,1360.300048828125,1392.0,24357500,1388.199951171875,1412.2999755859375,-28.0
2026-05-13,1358.800048828125,1372.4000244140625,1352.4000244140625,1361.4000244140625,13797989,1364.0,1396.47998046875,-2.5999755859375
2026-05-14,1361.800048828125,1378.0,1358.4000244140625,1365.199951171875,17303059,1358.800048828125,1381.6,-3.39990234375
2026-05-15,1336.4000244140625,1364.800048828125,1329.199951171875,1356.800048828125,19976192,1361.800048828125,1361.8400146484375,-20.4000244140625
2026-05-18,1335.9000244140625,1342.0,1318.699951171875,1334.0,13022473,1336.4000244140625,1351.380029296875,1.9000244140625
2026-05-19,1322.699951171875,1344.0,1318.4000244140625,1338.699951171875,21665501,1335.9000244140625,1343.12001953125,-16.0
2026-05-20,1359.699951171875,1362.9000244140625,1312.5999755859375,1318.699951171875,13248515,1322.699951171875,1343.3,41.0
2026-05-21,1349.5999755859375,1370.9000244140625,1345.199951171875,1367.199951171875,17150630,1359.699951171875,1340.8599853515625,-17.5999755859375
2026-05-22,1354.5,1367.4000244140625,1349.0999755859375,1350.0,7105813,1349.5999755859375,1344.47998046875,4.5
2026-05-25,1367.0,1371.0999755859375,1357.0,1366.800048828125,6750071,1354.5,1350.6999755859374,0.199951171875
2026-05-26,1356.300048828125,1368.5,1352.4000244140625,1360.0999755859375,13769747,1367.0,1357.4199951171875,-3.7999267578125
2026-05-27,1350.5,1361.0,1348.5999755859375,1353.0,13215138,1356.300048828125,1355.5800048828125,-2.5
