Incident_ID,Guard_ID,Incident_Type,Severity
I779,G253,Unauthorized Entry,Low
I780,G242,Late Reporting,Medium
I781,G374,Late Reporting,Medium
I782,G133,Sleeping on Duty,Low
I783,G216,Theft Attempt,Medium
I784,G227,Theft Attempt,Medium
I785,G415,Unauthorized Entry,High
I786,G128,Late Reporting,Low
I787,G152,Unauthorized Entry,Medium
I788,G179,Theft Attempt,Low
I789,G435,Theft Attempt,High
I790,G153,Late Reporting,Low
I791,G471,Sleeping on Duty,Low
I792,G104,Late Reporting,Medium
I793,G214,Theft Attempt,Medium
I794,G341,Theft Attempt,Low
I795,G54,Sleeping on Duty,High
I796,G222,Late Reporting,Medium
I797,G185,Sleeping on Duty,Medium
I798,G257,Unauthorized Entry,High
I799,G495,Late Reporting,Low
I800,G363,Sleeping on Duty,Low
